This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.20)  25 AUG 2018 16:01
entering extended mode
**./master-thesis.tex
(master-thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 412.56497pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=412.56497pt
* \textheight=674.33032pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `master-thesis.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'master-thesis.bbl' found.
(master-thesis.bbl

Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'OAuth:2018:Flow':
(biblatex)                - Entry 'OAuth:2018:Flow' (references.bib): Invalid f
ormat '08-2018' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'OAuth:2018:Flow':
(biblatex)                - Entry 'OAuth:2018:Flow' (references.bib): Invalid f
ormat '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Bolton:2003:EAuth':
(biblatex)                - Entry 'Bolton:2003:EAuth' (references.bib): Invalid
 format '12-2003' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Bolton:2003:EAuth':
(biblatex)                - Entry 'Bolton:2003:EAuth' (references.bib): Invalid
 format '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Brock:2018:ID4':
(biblatex)                - Entry 'Brock:2018:ID4' (references.bib): Invalid fo
rmat '08-2018' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Brock:2018:ID4':
(biblatex)                - Entry 'Brock:2018:ID4' (references.bib): Invalid fo
rmat '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Google:2018:IdentityPlatform':
(biblatex)                - Entry 'Google:2018:IdentityPlatform' (references.bi
b): Invalid format '08-2018' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Google:2018:IdentityPlatform':
(biblatex)                - Entry 'Google:2018:IdentityPlatform' (references.bi
b): Invalid format '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Hardt:2012:OAuth2':
(biblatex)                - Entry 'Hardt:2012:OAuth2' (references.bib): Invalid
 format '10-2012' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Hardt:2012:OAuth2':
(biblatex)                - Entry 'Hardt:2012:OAuth2' (references.bib): Invalid
 format '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Hudson:2015:SecurityRisk':
(biblatex)                - Entry 'Hudson:2015:SecurityRisk' (references.bib): 
Invalid format '09-2015' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Hudson:2015:SecurityRisk':
(biblatex)                - Entry 'Hudson:2015:SecurityRisk' (references.bib): 
Invalid format '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'KeyCloack':
(biblatex)                - Entry 'KeyCloack' (references.bib): Invalid format 
'08-2018' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'KeyCloack':
(biblatex)                - Entry 'KeyCloack' (references.bib): Invalid format 
'08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'LeBlanc:2011:SocialApplications':
(biblatex)                - Entry 'LeBlanc:2011:SocialApplications' (references
.bib): Invalid format '08-2011' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Lodderstedt:2014:OpenID':
(biblatex)                - Entry 'Lodderstedt:2014:OpenID' (references.bib): I
nvalid format '06-2014' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Lodderstedt:2014:OpenID':
(biblatex)                - Entry 'Lodderstedt:2014:OpenID' (references.bib): I
nvalid format '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'NIST:2004:FIOPS':
(biblatex)                - Entry 'NIST:2004:FIOPS' (references.bib): Invalid f
ormat '02-2004' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'NIST:2004:FIOPS':
(biblatex)                - Entry 'NIST:2004:FIOPS' (references.bib): Invalid f
ormat '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'NIST:2018:RMF':
(biblatex)                - Entry 'NIST:2018:RMF' (references.bib): Invalid for
mat '06-2018' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'NIST:2018:RMF':
(biblatex)                - Entry 'NIST:2018:RMF' (references.bib): Invalid for
mat '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Rossvoll:2013:RUBIM':
(biblatex)                - Range field 'pages' in entry 'Rossvoll:2013:RUBIM' 
is malformed, falling back to literal.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Sakimura:2014:OpenIDConnect':
(biblatex)                - Entry 'Sakimura:2014:OpenIDConnect' (references.bib
): Invalid format '08-2014' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Sakimura:2014:OpenIDConnect':
(biblatex)                - Entry 'Sakimura:2014:OpenIDConnect' (references.bib
): Invalid format '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Schwartz:2016:OAuthVsSamel':
(biblatex)                - Entry 'Schwartz:2016:OAuthVsSamel' (references.bib)
: Invalid format '12-2016' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Schwartz:2016:OAuthVsSamel':
(biblatex)                - Entry 'Schwartz:2016:OAuthVsSamel' (references.bib)
: Invalid format '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Spencer:2018:APISecurity':
(biblatex)                - Entry 'Spencer:2018:APISecurity' (references.bib): 
Invalid format '04-2018' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Spencer:2018:APISecurity':
(biblatex)                - Entry 'Spencer:2018:APISecurity' (references.bib): 
Invalid format '08-2018' of date field 'urldate' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Steiner:Dog:1992':
(biblatex)                - Entry 'Steiner:Dog:1992' (references.bib): Invalid 
format '1993-06-5' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Xu:2015:SPSSO':
(biblatex)                - Entry 'Xu:2015:SPSSO' (references.bib): Invalid for
mat '12-2015' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Xu:2015:SPSSO':
(biblatex)                - Entry 'Xu:2015:SPSSO' (references.bib): Invalid for
mat '08-2018' of date field 'urldate' - ignoring.

)
Package biblatex Info: Reference section=0 on input line 150.
Package biblatex Info: Reference segment=0 on input line 150.
\AtBeginShipoutBox=\box32
Package hyperref Info: Link coloring ON on input line 150.

("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\namere
f.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gett
itlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count326
)
LaTeX Info: Redefining \ref on input line 150.
LaTeX Info: Redefining \pageref on input line 150.
LaTeX Info: Redefining \nameref on input line 150.
 (master-thesis.out) (master-thesis.out)
\@outlinefile=\write5
\openout5 = `master-thesis.out'.

\openout2 = `titlepages.aux'.

 (titlepages.tex
<images/logo_FHJ_100mm_cmyk.pdf, id=75, 285.065pt x 58.2175pt>
File: images/logo_FHJ_100mm_cmyk.pdf Graphic file (type pdf)
<use images/logo_FHJ_100mm_cmyk.pdf>
Package pdftex.def Info: images/logo_FHJ_100mm_cmyk.pdf  used on input line 11.

(pdftex.def)             Requested size: 139.31769pt x 28.45274pt.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <24.88> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 19.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 22.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 26.

[1



{C:/Users/rauchcor/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./images
/logo_FHJ_100mm_cmyk.pdf>]pdfTeX warning (ext4): destination with the same iden
tifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.71 \begin{abstract}
                      [1

]
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <12> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 71.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.82 \end{abstract}
                    [1]pdfTeX warning (ext4): destination with the same identif
ier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.115 \end{titlepage}
                      [1

]pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.133 \end{titlepage}
                      [1

]) (master-thesis.toc
LaTeX Font Info:    Try loading font information for OT1+ztmcm on input line 5.


("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ztmcm
.fd"
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Try loading font information for OML+ztmcm on input line 5.


("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omlztmcm
.fd"
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Try loading font information for OMS+ztmcm on input line 5.


("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omsztmcm
.fd"
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Try loading font information for OMX+ztmcm on input line 5.


("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omxztmcm
.fd"
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 5.

("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.f
d"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
)
\tf@toc=\write6
\openout6 = `master-thesis.toc'.

 [1



] (master-thesis.lot)
\tf@lot=\write7
\openout7 = `master-thesis.lot'.

 [2

] (master-thesis.lof)
\tf@lof=\write8
\openout8 = `master-thesis.lof'.

 [3

]
\openout2 = `chapters/introduction.aux'.


(chapters/introduction.tex
Chapter 1.
LaTeX Font Info:    Try loading font information for OT1+phv on input line 2.

("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1phv.f
d"
File: ot1phv.fd 2001/06/04 scalable font definitions for OT1/phv.
)
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <17.28> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 9.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 
      [1



] [2]
LaTeX Font Info:    Try loading font information for TS1+ptm on input line 31.

("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ts1ptm.f
d"
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [3])
\openout2 = `chapters/authenticationAndAuthorization.aux'.

 (chapters/authenticationAndAuthorization.tex
Chapter 2.
<images/on-the-internet-peter-steine.jpg, id=224, 812.03375pt x 903.375pt>
File: images/on-the-internet-peter-steine.jpg Graphic file (type jpg)
<use images/on-the-internet-peter-steine.jpg>
Package pdftex.def Info: images/on-the-internet-peter-steine.jpg  used on input
 line 11.
(pdftex.def)             Requested size: 247.54149pt x 275.38423pt.
[4




 <./images/on-the-internet-peter-steine.jpg>] [5] [6] [7] [8]
<images/identity_proofing_architectur.jpg, id=269, 336.50719pt x 254.82703pt>
File: images/identity_proofing_architectur.jpg Graphic file (type jpg)
<use images/identity_proofing_architectur.jpg>
Package pdftex.def Info: images/identity_proofing_architectur.jpg  used on inpu
t line 67.
(pdftex.def)             Requested size: 330.05322pt x 249.94264pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[9 <./images/identity_proofing_architectur.jpg>] [10] [11]
Overfull \hbox (11.27531pt too wide) in paragraph at lines 136--144
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[12] [13]
Overfull \hbox (31.09981pt too wide) in paragraph at lines 171--180
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[14] [15] [16] [17] [18]
<images/googleOAuthPlaygroundOAuthAPI.jpg, id=374, 319.1925pt x 45.92157pt>
File: images/googleOAuthPlaygroundOAuthAPI.jpg Graphic file (type jpg)
<use images/googleOAuthPlaygroundOAuthAPI.jpg>
Package pdftex.def Info: images/googleOAuthPlaygroundOAuthAPI.jpg  used on inpu
t line 231.
(pdftex.def)             Requested size: 330.05322pt x 47.48401pt.

("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstlan
g1.sty"
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmis
c.sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
)
LaTeX Font Info:    Try loading font information for T1+pcr on input line 240.

("C:\Users\rauchcor\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\t1pcr.fd
"
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
) [19 <./images/googleOAuthPlaygroundOAuthAPI.jpg>] [20]
<images/jwtjwsjwe2.jpg, id=426, 377.53546pt x 194.22563pt>
File: images/jwtjwsjwe2.jpg Graphic file (type jpg)
<use images/jwtjwsjwe2.jpg>
Package pdftex.def Info: images/jwtjwsjwe2.jpg  used on input line 293.
(pdftex.def)             Requested size: 330.05322pt x 169.79881pt.
 [21 <./images/jwtjwsjwe2.jpg>] [22]
Overfull \hbox (13.15533pt too wide) in paragraph at lines 371--373
\T1/ptm/m/n/12 be JSON. The fol-low-ing ap-proach is used to con-struct the mes
-sage: ASCII(BASE64URL-
 []

[23]
<images/federation.jpg, id=500, 389.95688pt x 372.64218pt>
File: images/federation.jpg Graphic file (type jpg)
<use images/federation.jpg>
Package pdftex.def Info: images/federation.jpg  used on input line 406.
(pdftex.def)             Requested size: 330.05322pt x 315.41112pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[24] [25 <./images/federation.jpg>] [26] [27] [28]
Overfull \hbox (2.18694pt too wide) in paragraph at lines 444--445
\T1/ptm/m/n/12 with OpenID Con-nect. OAuth 2.0 is a pro-to-col that is used for
 ac-cess con-trol. OAuth2.0
 []

[29]
<images/oaut-process2.jpg, id=556, 817.55438pt x 462.97969pt>
File: images/oaut-process2.jpg Graphic file (type jpg)
<use images/oaut-process2.jpg>
Package pdftex.def Info: images/oaut-process2.jpg  used on input line 457.
(pdftex.def)             Requested size: 330.05322pt x 186.91232pt.
 [30 <./images/oaut-process2.jpg>]
<images/openid-process.jpg, id=569, 418.18735pt x 286.82156pt>
File: images/openid-process.jpg Graphic file (type jpg)
<use images/openid-process.jpg>
Package pdftex.def Info: images/openid-process.jpg  used on input line 470.
(pdftex.def)             Requested size: 330.05322pt x 226.38521pt.
 [31 <./images/openid-process.jpg>]
[32]
Overfull \hbox (11.90863pt too wide) in paragraph at lines 510--511
[]\T1/ptm/m/n/12 code id_token: The re-sponse in-cludes an Au-tho-riza-tion Cod
e and an id_token. 
 []

[33] [34])
\openout2 = `chapters/practicalPart.aux'.

 (chapters/practicalPart.tex
Chapter 3.
[35




] [36] [37] [38]
Overfull \hbox (7.63972pt too wide) in paragraph at lines 75--88
 [][] 
 []

[39] [40] [41] [42] [43]
<images/ial_flow.jpg, id=706, 949.5475pt x 953.5625pt>
File: images/ial_flow.jpg Graphic file (type jpg)
<use images/ial_flow.jpg>
Package pdftex.def Info: images/ial_flow.jpg  used on input line 175.
(pdftex.def)             Requested size: 371.30595pt x 372.87729pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[44]
<images/aal_flow.jpg, id=723, 953.5625pt x 847.165pt>
File: images/aal_flow.jpg Graphic file (type jpg)
<use images/aal_flow.jpg>
Package pdftex.def Info: images/aal_flow.jpg  used on input line 184.
(pdftex.def)             Requested size: 371.30595pt x 329.87595pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<images/fal_flow.jpg, id=728, 913.4125pt x 834.11626pt>
File: images/fal_flow.jpg Graphic file (type jpg)
<use images/fal_flow.jpg>
Package pdftex.def Info: images/fal_flow.jpg  used on input line 193.
(pdftex.def)             Requested size: 371.30595pt x 339.06255pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[45 <./images/ial_flow.jpg>] [46 <./images/aal_flow.jpg>]
<images/architecture-identityserver.jpg, id=744, 515.67656pt x 309.40594pt>
File: images/architecture-identityserver.jpg Graphic file (type jpg)
<use images/architecture-identityserver.jpg>
Package pdftex.def Info: images/architecture-identityserver.jpg  used on input 
line 211.
(pdftex.def)             Requested size: 371.30595pt x 222.79099pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[47 <./images/fal_flow.jpg>] [48 <./images/architecture-identityserver.jpg>]
<images/middlewareIdentityServer.png, id=769, 161.47829pt x 145.29282pt>
File: images/middlewareIdentityServer.png Graphic file (type png)
<use images/middlewareIdentityServer.png>
Package pdftex.def Info: images/middlewareIdentityServer.png  used on input lin
e 245.
(pdftex.def)             Requested size: 247.54149pt x 222.74066pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[49]
<images/self-signed-certicate.jpg, id=778, 729.47531pt x 97.11281pt>
File: images/self-signed-certicate.jpg Graphic file (type jpg)
<use images/self-signed-certicate.jpg>
Package pdftex.def Info: images/self-signed-certicate.jpg  used on input line 2
58.
(pdftex.def)             Requested size: 371.30595pt x 49.43054pt.
 [50 <./images/middlewareIdentityServer.png> <./images/self-signed-certicate.jp
g>]
<images/openid-discovery-document.jpg, id=786, 272.89453pt x 190.46156pt>
File: images/openid-discovery-document.jpg Graphic file (type jpg)
<use images/openid-discovery-document.jpg>
Package pdftex.def Info: images/openid-discovery-document.jpg  used on input li
ne 285.
(pdftex.def)             Requested size: 330.05322pt x 230.36908pt.
 [51 <./images/openid-discovery-document.jpg>]
Overfull \hbox (0.43538pt too wide) in paragraph at lines 291--292
\T1/ptm/m/n/12 sub-ject_types_supported and id_token_signing_alg_supported. The
 is-suer, in this case,
 []

<images/jwkDiscovoryDocument.jpg, id=801, 226.59656pt x 100.50047pt>
File: images/jwkDiscovoryDocument.jpg Graphic file (type jpg)
<use images/jwkDiscovoryDocument.jpg>
Package pdftex.def Info: images/jwkDiscovoryDocument.jpg  used on input line 29
5.
(pdftex.def)             Requested size: 288.79422pt x 128.08655pt.
[52 <./images/jwkDiscovoryDocument.jpg>]
<images/apis.jpg, id=812, 750.17766pt x 291.71484pt>
File: images/apis.jpg Graphic file (type jpg)
<use images/apis.jpg>
Package pdftex.def Info: images/apis.jpg  used on input line 311.
(pdftex.def)             Requested size: 288.79422pt x 112.29942pt.

Overfull \hbox (12.92622pt too wide) in paragraph at lines 316--319
\T1/ptm/m/n/12 the Ad-dAu-then-ti-ca-tion with the Value "Jwt-Bear-erDe-faults.
AuthenticationScheme" makes
 []

[53 <./images/apis.jpg>] [54]
<images/implicit_code_flow.jpg, id=831, 358.33875pt x 284.18672pt>
File: images/implicit_code_flow.jpg Graphic file (type jpg)
<use images/implicit_code_flow.jpg>
Package pdftex.def Info: images/implicit_code_flow.jpg  used on input line 328.

(pdftex.def)             Requested size: 330.05322pt x 261.7715pt.
<images/implicit_code_flow_angular.jpg, id=833, 309.78235pt x 155.83218pt>
File: images/implicit_code_flow_angular.jpg Graphic file (type jpg)
<use images/implicit_code_flow_angular.jpg>
Package pdftex.def Info: images/implicit_code_flow_angular.jpg  used on input l
ine 341.
(pdftex.def)             Requested size: 330.05322pt x 166.02782pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (29.72667pt too wide) in paragraph at lines 347--348
\T1/ptm/m/n/12 the Iden-tity Server Project. The same is true for the redi-rect
_uri and post_logout_redirect_uri.
 []

[55 <./images/implicit_code_flow.jpg>]
<images/secure_page_requires_login.jpg, id=838, 1213.53375pt x 320.69812pt>
File: images/secure_page_requires_login.jpg Graphic file (type jpg)
<use images/secure_page_requires_login.jpg>
Package pdftex.def Info: images/secure_page_requires_login.jpg  used on input l
ine 351.
(pdftex.def)             Requested size: 330.05322pt x 87.2209pt.
 [56 <./images/implicit_code_flow_angular.jpg> <./images/secure_page_requires_l
ogin.jpg>]
<images/login_identity_server.jpg, id=844, 1001.24063pt x 839.38594pt>
File: images/login_identity_server.jpg Graphic file (type jpg)
<use images/login_identity_server.jpg>
Package pdftex.def Info: images/login_identity_server.jpg  used on input line 3
65.
(pdftex.def)             Requested size: 288.79422pt x 242.10927pt.
<images/consent_screen.jpg, id=847, 472.01344pt x 379.04109pt>
File: images/consent_screen.jpg Graphic file (type jpg)
<use images/consent_screen.jpg>
Package pdftex.def Info: images/consent_screen.jpg  used on input line 376.
(pdftex.def)             Requested size: 288.79422pt x 231.91454pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[57 <./images/login_identity_server.jpg>]
<images/claims.jpg, id=853, 526.96875pt x 330.48468pt>
File: images/claims.jpg Graphic file (type jpg)
<use images/claims.jpg>
Package pdftex.def Info: images/claims.jpg  used on input line 392.
(pdftex.def)             Requested size: 288.79422pt x 181.12166pt.
 [58 <./images/consent_screen.jpg> <./images/claims.jpg>] [59])
\openout2 = `chapters/conclusion.aux'.

 (chapters/conclusion.tex
Chapter 4.
[60




] [61])
\openout2 = `acronyms.aux'.

 (acronyms.tex
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <10> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 8.
 [62




]) [63]
Overfull \hbox (1.77184pt too wide) in paragraph at lines 172--172
[][]\T1/ptm/m/n/12 Boyd, R. (2012). \T1/ptm/m/it/12 Get-ting Started with OAuth
 2.0\T1/ptm/m/n/12 . Or-eilly and As-so-ciate Se-ries. O'Reilly
 []

[64


] [65

]
Overfull \hbox (6.95078pt too wide) in paragraph at lines 174--174
[][]\T1/ptm/m/n/12 Corre, Kevin, Oliver Barais, Ger-son Sunyé, Frey Vin-cent, a
nd Jean-Michel Crom (2017).
 []


Overfull \hbox (56.12276pt too wide) in paragraph at lines 174--174
\T1/ptm/m/it/12 Why can't users choose their iden-tity provider\T1/ptm/m/n/12 .
 Avail-able from: <[][]$\T1/pcr/m/n/12 https : / / petsymposium .
 []


Overfull \hbox (19.785pt too wide) in paragraph at lines 174--174
[][]\T1/ptm/m/n/12 Google (July 2018). \T1/ptm/m/it/12 Google De-vel-op-ers. OA
uth 2.0 Play-ground\T1/ptm/m/n/12 . Avail-able from: <[][]$\T1/pcr/m/n/12 https
 :
 []


Overfull \hbox (9.96892pt too wide) in paragraph at lines 174--174
\T1/ptm/m/n/12 able from: <[][]$\T1/pcr/m/n/12 https : / / developers . google 
. com / identity / protocols /
 []


Overfull \hbox (33.68198pt too wide) in paragraph at lines 174--174
\T1/pcr/m/n/12 security / risk -[] based -[] security -[] for -[] executives / 
risk -[] management /
 []


Overfull \hbox (22.34985pt too wide) in paragraph at lines 174--174
\T1/pcr/m/n/12 targeted -[] security -[] risk -[] assessments -[] using -[] nis
t -[] guidelines/$[][]\T1/ptm/m/n/12 >. 
 []


Overfull \hbox (42.41223pt too wide) in paragraph at lines 174--174
[][]\T1/ptm/m/n/12 JerichoSystems (2018). \T1/ptm/m/it/12 Iden-tity Silo\T1/ptm
/m/n/12 . Avail-able from: <[][]$\T1/pcr/m/n/12 https : / / www . jerichosystem
s .
 []


Overfull \hbox (16.79121pt too wide) in paragraph at lines 174--174
\T1/ptm/m/n/12 pub-lished with Git-Book. Key-cloak http://www.keycloak.org. Ava
il-able from: <[][]$\T1/pcr/m/n/12 https :
 []


Overfull \hbox (13.58199pt too wide) in paragraph at lines 174--174
\T1/pcr/m/n/12 artikel / OpenID -[] Connect -[] Login -[] mit -[] OAuth -[] Tei
l -[] 1 -[] Grundlagen -[]
 []

[66

]
Overfull \hbox (12.08199pt too wide) in paragraph at lines 174--174
\T1/pcr/m/n/12 Projects / Risk -[] Management / Risk -[] Management -[] Framewo
rk -[] (RMF) -[]
 []


Overfull \hbox (2.16312pt too wide) in paragraph at lines 174--174
